t,MV,MVP,MVI,MVD,SP,PV,DV,Man
0.000000000000000000e+00,7.791241062885406166e+01,7.749240823951251400e+01,4.200023893415471554e-01,0.000000000000000000e+00,4.000000000000000000e+01,2.157999999999999829e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,3.629866003207119718e+01,3.568525399429551470e+01,6.134134896333296449e-01,-7.451857646011163533e-06,4.000000000000000000e+01,2.164000000000000057e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+00,3.637520994755828241e+01,3.556901538193623935e+01,8.061945863410997504e-01,-2.071905428499123879e-08,4.000000000000000000e+01,2.157999999999999829e+01,5.000000000000000000e+01,0.000000000000000000e+00
3.000000000000000000e+00,3.668485970164718424e+01,3.568525399429551470e+01,9.996056866328821844e-01,2.071878789719793096e-08,4.000000000000000000e+01,2.167000000000000171e+01,5.000000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+00,3.670296782622707354e+01,3.551089607575660523e+01,1.192071781548646126e+00,-3.107818221511027097e-08,4.000000000000000000e+01,2.173999999999999844e+01,5.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+00,3.675908720944860875e+01,3.537528436133746368e+01,1.383802872283062424e+00,-2.417192118300200521e-08,4.000000000000000000e+01,2.182999999999999829e+01,5.000000000000000000e+01,0.000000000000000000e+00
6.000000000000000000e+00,3.677551536936183396e+01,3.520092644279856131e+01,1.574588957641460230e+00,-3.107818381540535659e-08,4.000000000000000000e+01,2.187000000000000099e+01,5.000000000000000000e+01,0.000000000000000000e+00
7.000000000000000000e+00,3.688838906135703155e+01,3.512343403455903967e+01,1.764955040610516557e+00,-1.381252686510167090e-08,4.000000000000000000e+01,2.187000000000000099e+01,5.000000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+00,3.707875515813861256e+01,3.512343403455903967e+01,1.955321123579572884e+00,-4.923989005648153116e-16,4.000000000000000000e+01,2.187000000000000099e+01,5.000000000000000000e+01,0.000000000000000000e+00
9.000000000000000000e+00,3.726912124110766911e+01,3.512343403455903967e+01,2.145687206548628989e+00,-1.755339045819508191e-23,4.000000000000000000e+01,2.205999999999999872e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,3.708940330798017726e+01,3.475534509542136163e+01,2.334058278168313016e+00,-6.560949734671474395e-08,4.000000000000000000e+01,2.219000000000000128e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.100000000000000000e+01,3.702455906577486644e+01,3.450349476864294473e+01,2.521064342022636851e+00,-4.489071104980609841e-08,4.000000000000000000e+01,2.225000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.200000000000000000e+01,3.709469653785783549e+01,3.438725615628367649e+01,2.707440402292948356e+00,-2.071879023610084636e-08,4.000000000000000000e+01,2.237999999999999901e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.300000000000000000e+01,3.702785723941244811e+01,3.413540582950525959e+01,2.892451454797900112e+00,-4.489070944950863714e-08,4.000000000000000000e+01,2.251000000000000156e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.400000000000000000e+01,3.695965295737362055e+01,3.388355550272684269e+01,3.076097499537491675e+00,-4.489071031120783414e-08,4.000000000000000000e+01,2.257000000000000028e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.500000000000000000e+01,3.702643041034185956e+01,3.376731689036757444e+01,3.259113540693070910e+00,-2.071879023610081989e-08,4.000000000000000000e+01,2.276999999999999957e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.600000000000000000e+01,3.681988435000933180e+01,3.337985484917001600e+01,3.440029569901942530e+00,-6.906262952461445363e-08,4.000000000000000000e+01,2.282999999999999829e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.700000000000000000e+01,3.688393181161875845e+01,3.326361623681074775e+01,3.620315595526801822e+00,-2.071879109779879598e-08,4.000000000000000000e+01,2.305999999999999872e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.800000000000000000e+01,3.661622141742446956e+01,3.281803488943354807e+01,3.798186607412946891e+00,-7.942202384251733400e-08,4.000000000000000000e+01,2.314999999999999858e+01,5.000000000000000000e+01,0.000000000000000000e+00
1.900000000000000000e+01,3.661878955373953204e+01,3.264367697089464571e+01,3.975112613923073468e+00,-3.107818578500078533e-08,4.000000000000000000e+01,2.337999999999999901e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+01,3.634771915078991356e+01,3.219809562351744603e+01,4.149623606694486710e+00,-7.942202421181648599e-08,4.000000000000000000e+01,2.348000000000000043e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.100000000000000000e+01,3.632744916187989048e+01,3.200436460291866325e+01,4.323084593492545480e+00,-3.453131722430215132e-08,4.000000000000000000e+01,2.360999999999999943e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.200000000000000000e+01,3.624769480377478459e+01,3.175251427614024990e+01,4.495180572525244500e+00,-4.489070994190753734e-08,4.000000000000000000e+01,2.380000000000000071e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.300000000000000000e+01,3.604970681160163792e+01,3.138442533700256476e+01,4.665281540208571442e+00,-6.560949894701231773e-08,4.000000000000000000e+01,2.396000000000000085e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.400000000000000000e+01,3.590815814712893683e+01,3.107445570404451374e+01,4.833702498334531583e+00,-5.525010536770777441e-08,4.000000000000000000e+01,2.412000000000000099e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.500000000000000000e+01,3.576492946273948093e+01,3.076448607108646272e+01,5.000443446903125810e+00,-5.525010499840865551e-08,4.000000000000000000e+01,2.419000000000000128e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.600000000000000000e+01,3.579532372378576355e+01,3.062887435666731761e+01,5.166449391290372617e+00,-2.417192204470133457e-08,4.000000000000000000e+01,2.444000000000000128e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.700000000000000000e+01,3.547437703958631516e+01,3.014454680517036422e+01,5.329830320744234129e+00,-8.632828684421851719e-08,4.000000000000000000e+01,2.451000000000000156e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.800000000000000000e+01,3.550141131259604066e+01,3.000893509075121557e+01,5.492476246016748220e+00,-2.417192315259873097e-08,4.000000000000000000e+01,2.476999999999999957e+01,5.000000000000000000e+01,0.000000000000000000e+00
2.900000000000000000e+01,3.515762650317151383e+01,2.950523443719438887e+01,5.652392155758541925e+00,-8.978141828351869204e-08,4.000000000000000000e+01,2.482999999999999829e+01,5.000000000000000000e+01,0.000000000000000000e+00
